location,date,time,time_unit,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2020_all_ages,deaths_2021_all_ages,new_deaths,stringency_index,people_vaccinated,people_fully_vaccinated,population,people_vaccinated_percent,people_fully_vaccinated_percent,deaths_min,deaths_max,deaths_mean,deaths_noncovid
Portugal,2021-06-20,24,weekly,1766.0,1777.0,1699.0,1870.0,1849.0,1799.0,1799.0,1969.0,1928.0,1873.0,1870.0,,,,,,,,,1699.0,1969.0,1832.9,
Portugal,2021-06-27,25,weekly,1804.0,1808.0,1765.0,1801.0,1880.0,1845.0,1916.0,2139.0,2104.0,1916.0,1940.0,,,,,,,,,1765.0,2139.0,1897.8,
Portugal,2021-07-04,26,weekly,1862.0,1790.0,1836.0,2005.0,1661.0,1727.0,1893.0,1784.0,1936.0,1919.0,2121.0,,,,,,,,,1661.0,2005.0,1841.3,
Portugal,2021-07-11,27,weekly,2215.0,1623.0,1735.0,2343.0,1793.0,1697.0,1913.0,1796.0,1765.0,1882.0,2061.0,,,,,,,,,1623.0,2343.0,1876.2,
Portugal,2021-07-18,28,weekly,1747.0,1655.0,1649.0,2590.0,1772.0,1805.0,1934.0,1806.0,1771.0,1898.0,2235.0,,,,,,,,,1649.0,2590.0,1862.7,
Portugal,2021-07-25,29,weekly,1736.0,1747.0,1882.0,1857.0,1752.0,1790.0,1958.0,1790.0,1816.0,1821.0,2651.0,,,,,,,,,1736.0,1958.0,1814.9,
Portugal,2021-08-01,30,weekly,2174.0,1803.0,1745.0,1641.0,1747.0,1751.0,2054.0,1799.0,1824.0,1841.0,2439.0,,,,,,,,,1641.0,2174.0,1837.9,
Portugal,2021-08-08,31,weekly,1989.0,1803.0,1713.0,1719.0,1754.0,1792.0,1864.0,1759.0,2250.0,1843.0,2217.0,,,,,,,,,1713.0,2250.0,1848.6,
Portugal,2021-08-15,32,weekly,2011.0,1854.0,1817.0,1778.0,1834.0,1811.0,2091.0,1739.0,2199.0,1838.0,2089.0,,,,,,,,,1739.0,2199.0,1897.2,
Portugal,2021-08-22,33,weekly,1783.0,1846.0,1740.0,1850.0,1746.0,1738.0,1879.0,1781.0,1939.0,1769.0,1941.0,,,,,,,,,1738.0,1939.0,1807.1,
Portugal,2021-08-29,34,weekly,1769.0,1681.0,1769.0,1866.0,1845.0,1787.0,1914.0,1960.0,1960.0,1938.0,2013.0,,,,,,,,,1681.0,1960.0,1848.9,
Portugal,2021-09-05,35,weekly,1840.0,1689.0,1641.0,1776.0,1770.0,1722.0,1873.0,1711.0,1766.0,1880.0,2076.0,,,,,,,,,1641.0,1880.0,1766.8,
Portugal,2021-09-12,36,weekly,1747.0,1821.0,1832.0,1745.0,1872.0,1803.0,1864.0,1783.0,1837.0,1933.0,2062.0,,,,,,,,,1745.0,1933.0,1823.7,
Portugal,2021-09-19,37,weekly,1817.0,1757.0,1725.0,1754.0,1740.0,1821.0,1707.0,1801.0,1796.0,1808.0,2238.0,,,,,,,,,1707.0,1821.0,1772.6,
Portugal,2021-09-26,38,weekly,1685.0,1657.0,1745.0,1762.0,1714.0,1699.0,1835.0,1793.0,1867.0,1899.0,2126.0,,,,,,,,,1657.0,1899.0,1765.6,
Portugal,2021-10-03,39,weekly,1750.0,1774.0,1595.0,1708.0,1811.0,1856.0,1852.0,1945.0,1828.0,1822.0,1890.0,,,,,,,,,1595.0,1945.0,1794.1,
Portugal,2021-10-10,40,weekly,1746.0,1849.0,1718.0,1751.0,1854.0,1914.0,1856.0,1983.0,1890.0,1901.0,2139.0,,,,,,,,,1718.0,1983.0,1846.2,
Portugal,2021-10-17,41,weekly,1846.0,1819.0,1738.0,1832.0,1806.0,1792.0,1879.0,1877.0,1935.0,1860.0,2157.0,,,,,,,,,1738.0,1935.0,1838.4,
Portugal,2021-10-24,42,weekly,1883.0,1739.0,1856.0,1770.0,1918.0,1809.0,2026.0,2004.0,1943.0,1909.0,2213.0,,,,,,,,,1739.0,2026.0,1885.7,
Portugal,2021-10-31,43,weekly,1962.0,1756.0,1992.0,1840.0,2006.0,1882.0,1971.0,1932.0,1996.0,2131.0,2228.0,,,,,,,,,1756.0,2131.0,1946.8,
Portugal,2021-11-07,44,weekly,2014.0,1964.0,1784.0,1781.0,1914.0,1883.0,1939.0,1918.0,2043.0,2134.0,2473.0,,,,,,,,,1781.0,2134.0,1937.4,
Portugal,2021-11-14,45,weekly,1985.0,2081.0,1930.0,1810.0,1901.0,1970.0,2040.0,1910.0,2124.0,2097.0,2562.0,,,,,,,,,1810.0,2124.0,1984.8,
Portugal,2021-11-21,46,weekly,2017.0,2069.0,2059.0,1905.0,1977.0,1854.0,2127.0,2161.0,2093.0,2148.0,2737.0,,,,,,,,,1854.0,2161.0,2041.0,
Portugal,2021-11-28,47,weekly,2027.0,2053.0,1959.0,2068.0,2046.0,1912.0,2197.0,2168.0,2071.0,2233.0,2706.0,,,,,,,,,1912.0,2233.0,2073.4,
Portugal,2021-12-05,48,weekly,2354.0,2059.0,2015.0,2212.0,2074.0,2040.0,2388.0,2193.0,2132.0,2241.0,2698.0,,,,,,,,,2015.0,2388.0,2170.8,
Portugal,2021-12-12,49,weekly,2363.0,2179.0,2225.0,2359.0,2186.0,2088.0,2363.0,2465.0,2150.0,2128.0,2849.0,,,,,,,,,2088.0,2465.0,2250.6,
Portugal,2021-12-19,50,weekly,2090.0,2208.0,2234.0,2370.0,2366.0,2002.0,2526.0,2455.0,2129.0,2290.0,3029.0,,,,,,,,,2002.0,2526.0,2267.0,
Portugal,2021-12-26,51,weekly,2237.0,2278.0,2146.0,2345.0,2288.0,2131.0,2809.0,2510.0,2249.0,2284.0,2920.0,,,,,,,,,2131.0,2809.0,2327.7,
Portugal,2022-01-02,52,weekly,2540.0,2392.0,2141.0,2438.0,2554.0,2102.0,3200.0,2747.0,2367.0,2313.0,2800.0,,,,,,,,,2102.0,3200.0,2479.4,
